info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 778/814 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 778/815 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 778/816 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 778/817 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 779/817 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 781/817 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 782/817 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 784/819 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 785/819 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 789/819 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 815/821 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 816/821 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 816/822 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 817/822 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 819/826 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 819/827 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 822/828 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
